Sheet count: 127
TX_SUMMARY count: 114
Missing from TX_SUMMARY: 84
Total Households in Sheet: 16129
Households missing from TX_SUMMARY: 10668
Missing items:
  - 능동역 경남아너스빌 (txkey: 28, hh: 127)
  - 능동역 센트럴 경남아너스빌 (txkey: 29, hh: 127)
  - 능동역 이지더원 (txkey: 20, hh: 127)
  - 능동역 숲속마을 리체더포레스트 (txkey: 28, hh: 127)
  - 능동 숲속마을 광명메이루즈 (txkey: 15, hh: 127)
  - 능동 숲속마을 모아미래도 1단지 (txkey: 30, hh: 127)
  - 능동 숲속마을 모아미래도 2단지 (txkey: 31, hh: 127)
  - 능동 숲속마을 자연앤데시앙 (txkey: 30, hh: 127)
  - 능동 푸른마을 두산위브 (txkey: 35, hh: 127)
  - 능동 푸른마을 모아미래도 (txkey: 24, hh: 127)
  - 능동 푸른마을 신일해피트리 (txkey: 27, hh: 127)
  - 능동 푸른마을 포스코더샵 2차 (txkey: 33, hh: 127)
  - 동탄역 KCC스위첸 (txkey: 29, hh: 127)
  - 동탄역 롯데캐슬 알바트로스 (txkey: 29, hh: 127)
  - 동탄역 시범 금강펜테리움 센트럴파크 Ⅲ (txkey: 19, hh: 127)
  - 동탄역 시범 대원칸타빌 (txkey: 21, hh: 127)
  - 동탄역 시범 더샵 센트럴시티 (txkey: 34, hh: 127)
  - 동탄역 시범 리슈빌 (txkey: 24, hh: 127)
  - 동탄역 시범 반도유보라 아이비파크 4.0 (txkey: 40, hh: 127)
  - 동탄역 시범 예미지 (txkey: 19, hh: 127)
  - 동탄역 시범 우남퍼스트빌 (txkey: 37, hh: 127)
  - 송동 하우스디 더레이크 (txkey: 29, hh: 127)
  - 송동 린스트라우스 더레이크 (txkey: 35, hh: 127)
  - 여울동 금강펜테리움 센트럴파크 (txkey: 15, hh: 127)
  - 동탄역 삼정그린코아 더베스트 (txkey: 48, hh: 127)
  - 여울동 반도유보라 아이비파크 3.0 (txkey: 20, hh: 127)
  - 여울동 센트럴힐즈 (txkey: 20, hh: 127)
  - 장지동 금호 어울림 레이크 (txkey: 25, hh: 127)
  - 장지동 금호어울림 레이크 2차 (txkey: 20, hh: 127)
  - 장지동 아이파크 1단지 (txkey: 20, hh: 127)
  - 장지동 아이파크 2단지 (txkey: 15, hh: 127)
  - 장지동 호반베르디움 (txkey: 15, hh: 127)
  - 장지동 제일풍경채 에듀앤파크 (txkey: 20, hh: 127)
  - 신동 디에트르포레 (txkey: 20, hh: 127)
